>>             if account.get("account_status") == "pending_activation" and not is_developer:
>>                 return {
>>                     "success": False,
>>                     "message": "Contul necesita activare pe email. Introdu codul de activare."
>>                 }
>>
>>             plan = self.get_plan(account.get("active_plan_id"))
>>             if not plan:
>>                 return {"success": False, "message": "Contul nu are plan valid."}
>>
>>             if account.get("active_plan_id") != "Developer":
>>                 try:
>>                     if datetime.now() > datetime.fromisoformat(account.get("plan_expires_at")):
>>                         return {"success": False, "message": "Planul contului este expirat."}
>>                 except Exception:
>>                     return {"success": False, "message": "Data de expirare plan invalida."}
>>
>>             inside_full = bool(is_developer and self._is_secret_inside_password(password_raw))
>>
>>             session = {
>>                 "success": True,
>>                 "username": account.get("username"),
>>                 "email": account.get("email"),
>>                 "display_name": account.get("display_name"),
>>                 "role": account.get("role"),
>>                 "active_plan_id": account.get("active_plan_id"),
>>                 "plan_name": plan.get("name"),
>>                 "license_type": account.get("active_plan_id"),
>>                 "roles": plan.get("roles", []),
>>                 "features": plan.get("features", []),
>>                 "is_developer": is_developer,
>>                 "inside_full_unlocked": inside_full,
>>                 "logged_at": datetime.now().isoformat()
>>             }
>>
>>             self._save_json(self.session_file, session)
>>             self._save_json(self.active_plan_file, {
>>                 "active_plan": plan,
>>                 "account": {
>>                     "email": account.get("email"),
>>                     "display_name": account.get("display_name"),
>>                     "role": account.get("role")
>>                 }
>>             })
>>
>>             return session
>>
>>         return {"success": False, "message": "Email/user sau parola incorecta."}
>>
>> '''
>>     text = text[:start] + new_auth + text[end+1:]
>>
>> plan_path.write_text(text, encoding="utf-8")
>>
>>
>> # ============================================================
>> # services/startup_auth_service.py update activate_account
>> # ============================================================
>>
>> (base / "services" / "startup_auth_service.py").write_text(r'''
>> from services.plan_engine_service import PlanEngineService
>>
>>
>> class StartupAuthService:
>>     def __init__(self, base_path=None):
>>         self.engine = PlanEngineService(base_path=base_path)
>>         self.engine.ensure_developer_account()
>>
>>     def authenticate(self, login, password, license_key=None):
>>         return self.engine.authenticate(login, password)
>>
>>     def register_trial(self, first_name, last_name, email, password, function="", company=""):
>>         return self.engine.create_trial_account(
>>             first_name=first_name,
>>             last_name=last_name,
>>             email=email,
>>             password=password,
>>             function=function,
>>             company=company
>>         )
>>
>>     def activate_account(self, email, code):
>>         return self.engine.activate_account(email, code)
>>
>>     def get_session(self):
>>         return self.engine.get_session()
>>
>>     def logout(self):
>>         return {"success": True}
>> ''', encoding="utf-8")
>>
>>
>> # ============================================================
>> # ui/startup_login_dialog.py scrollable register + activation + google placeholder
>> # ============================================================
>>
>> (base / "ui" / "startup_login_dialog.py").write_text(r'''
>> import customtkinter as ctk
>> from tkinter import messagebox
>>
>>
>> COLOR_BG = "#F5FAF8"
>> COLOR_PANEL = "#FFFFFF"
>> COLOR_TEXT = "#0D1B2A"
>> COLOR_MUTED = "#64748B"
>> COLOR_GREEN = "#008E5A"
>> COLOR_GREEN_DARK = "#006D47"
>> COLOR_BORDER = "#DDE7E3"
>>
>>
>> class StartupLoginDialog:
>>     def __init__(self, root, auth_service):
>>         self.root = root
>>         self.auth_service = auth_service
>>         self.result = {"success": False}
>>
>>     def show(self):
>>         self.dialog = ctk.CTkToplevel(self.root)
>>         self.dialog.title("Energy Project Design - Login")
>>         self.dialog.geometry("780x570")
>>         self.dialog.resizable(False, False)
>>         self.dialog.configure(fg_color=COLOR_BG)
>>         self.dialog.grab_set()
>>         self.dialog.protocol("WM_DELETE_WINDOW", self._cancel)
>>         try:
>>             self.dialog.transient(self.root)
>>         except Exception:
>>             pass
>>
>>         self.shell = ctk.CTkFrame(self.dialog, fg_color=COLOR_PANEL, corner_radius=18, border_width=1, border_color=COLOR_BORDER)
>>         self.shell.pack(fill="both", expand=True, padx=22, pady=22)
>>         self.shell.grid_columnconfigure(0, weight=0)
>>         self.shell.grid_columnconfigure(1, weight=1)
>>
>>         self._left()
>>         self.right = ctk.CTkFrame(self.shell, fg_color="transparent")
>>         self.right.grid(row=0, column=1, sticky="nsew", padx=(18, 22), pady=22)
>>
>>         self._login()
>>         self.root.wait_window(self.dialog)
>>         return self.result
>>
>>     def _left(self):
>>         left = ctk.CTkFrame(self.shell, width=240, fg_color="#062A2E", corner_radius=16)
>>         left.grid(row=0, column=0, sticky="nsw", padx=12, pady=12)
>>         left.grid_propagate(False)
>>
>>         ctk.CTkLabel(left, text="EPD", font=("Segoe UI", 34, "bold"), text_color="#FFFFFF").pack(anchor="w", padx=22, pady=(28, 4))
>>         ctk.CTkLabel(left, text="ENERGY\nPROJECT\nDESIGN", font=("Segoe UI", 18, "bold"), text_color="#FFFFFF", justify="left").pack(anchor="w", padx=22, pady=(4, 8))
>>         ctk.CTkLabel(left, text="Plan licensing", font=("Segoe UI", 12), text_color="#BCEBDD").pack(anchor="w", padx=22, pady=(0, 18))
>>         ctk.CTkFrame(left, height=1, fg_color="#0B8F5A").pack(fill="x", padx=22, pady=(6, 16))
>>         ctk.CTkLabel(
>>             left,
>>             text="Login cu email si parola\nPlan afiliat contului\nTrial 10 zile\nActivare cont pe email",
>>             font=("Segoe UI", 12),
>>             text_color="#D9FFF2",
>>             justify="left"
>>         ).pack(anchor="w", padx=22, pady=(0, 20))
>>
>>     def _clear(self):
>>         for w in self.right.winfo_children():
>>             w.destroy()
>>
>>     def _login(self):
>>         self._clear()
>>         ctk.CTkLabel(self.right, text="Autentificare", font=("Segoe UI", 25, "bold"), text_color=COLOR_TEXT).pack(anchor="w", pady=(2, 4))
>>         ctk.CTkLabel(self.right, text="Intra cu email/user si parola. Planul este afiliat contului.", font=("Segoe UI", 13), text_color=COLOR_MUTED).pack(anchor="w", pady=(0, 18))
>>
>>         ctk.CTkLabel(self.right, text="Email / user", font=("Segoe UI", 12, "bold")).pack(anchor="w")
>>         self.login_entry = ctk.CTkEntry(self.right, height=34, corner_radius=8, border_color=COLOR_BORDER)
>>         self.login_entry.pack(fill="x", pady=(5, 10))
>>         self.login_entry.insert(0, "developer")
>>
>>         ctk.CTkLabel(self.right, text="Parola", font=("Segoe UI", 12, "bold")).pack(anchor="w")
>>         self.password_entry = ctk.CTkEntry(self.right, height=34, corner_radius=8, show="*", border_color=COLOR_BORDER)
>>         self.password_entry.pack(fill="x", pady=(5, 16))
>>         self.password_entry.insert(0, "Amodilema_99")
>>
>>         row = ctk.CTkFrame(self.right, fg_color="transparent")
>>         row.pack(fill="x", pady=(4, 8))
>>
>>         ctk.CTkButton(row, text="Login", height=34, corner_radius=8, fg_color=COLOR_GREEN, hover_color=COLOR_GREEN_DARK, command=self._do_login).pack(side="left", fill="x", expand=True, padx=(0, 6))
>>         ctk.CTkButton(row, text="Start gratuit 10 zile", height=34, corner_radius=8, fg_color="#2563EB", hover_color="#1D4ED8", command=self._register).pack(side="right", fill="x", expand=True, padx=(6, 0))
>>
>>         ctk.CTkButton(self.right, text="Creeaza cont / Register", height=30, corner_radius=8, fg_color="transparent", text_color=COLOR_GREEN_DARK, command=self._register).pack(anchor="w", pady=(6, 0))
>>         ctk.CTkButton(self.right, text="Activeaza cont cu cod email", height=30, corner_radius=8, fg_color="transparent", text_color="#2563EB", command=self._activate).pack(anchor="w", pady=(2, 0))
>>         ctk.CTkButton(self.right, text="Login cu Google", height=30, corner_radius=8, fg_color="transparent", text_color="#64748B", command=self._google_info).pack(anchor="w", pady=(2, 0))
>>         ctk.CTkButton(self.right, text="Inchide", height=30, corner_radius=8, fg_color="transparent", text_color="#64748B", command=self._cancel).pack(anchor="w", pady=(4, 0))
>>
>>         self.dialog.bind("<Return>", lambda e: self._do_login())
>>
>>     def _register(self):
>>         self._clear()
>>         scroll = ctk.CTkScrollableFrame(self.right, fg_color="transparent")
>>         scroll.pack(fill="both", expand=True)
>>
>>         ctk.CTkLabel(scroll, text="Creeaza cont", font=("Segoe UI", 25, "bold"), text_color=COLOR_TEXT).pack(anchor="w", pady=(2, 4))
>>         ctk.CTkLabel(scroll, text="Creeaza cont si primesti automat plan Trial 10 zile. Contul trebuie activat cu codul primit pe email.", font=("Segoe UI", 13), text_color=COLOR_MUTED, wraplength=440, justify="left").pack(anchor="w", pady=(0, 14))
>>
>>         self.reg_first = self._entry(scroll, "Nume")
>>         self.reg_last = self._entry(scroll, "Prenume")
>>         self.reg_company = self._entry(scroll, "Societate optional")
>>         self.reg_email = self._entry(scroll, "Email")
>>         self.reg_password = self._entry(scroll, "Parola cont", show="*")
>>         self.reg_function = self._entry(scroll, "Functie")
>>
>>         row = ctk.CTkFrame(scroll, fg_color="transparent")
>>         row.pack(fill="x", pady=(8, 10))
>>         ctk.CTkButton(row, text="Creeaza cont + Trial", height=34, corner_radius=8, fg_color=COLOR_GREEN, hover_color=COLOR_GREEN_DARK, command=self._do_register).pack(side="left", fill="x", expand=True, padx=(0, 6))
>>         ctk.CTkButton(row, text="Inapoi", height=34, corner_radius=8, fg_color="#64748B", hover_color="#475569", command=self._login).pack(side="right", fill="x", expand=True, padx=(6, 0))
>>
>>     def _activate(self):
>>         self._clear()
>>         ctk.CTkLabel(self.right, text="Activeaza cont", font=("Segoe UI", 25, "bold"), text_color=COLOR_TEXT).pack(anchor="w", pady=(2, 4))
>>         ctk.CTkLabel(self.right, text="Introdu emailul si codul primit. In etapa locala, emailul este salvat in emails/outbox.", font=("Segoe UI", 13), text_color=COLOR_MUTED, wraplength=440, justify="left").pack(anchor="w", pady=(0, 14))
>>
>>         self.act_email = self._entry(self.right, "Email")
>>         self.act_code = self._entry(self.right, "Cod activare")
>>
>>         row = ctk.CTkFrame(self.right, fg_color="transparent")
>>         row.pack(fill="x", pady=(8, 10))
>>         ctk.CTkButton(row, text="Activeaza", height=34, corner_radius=8, fg_color=COLOR_GREEN, hover_color=COLOR_GREEN_DARK, command=self._do_activate).pack(side="left", fill="x", expand=True, padx=(0, 6))
>>         ctk.CTkButton(row, text="Inapoi", height=34, corner_radius=8, fg_color="#64748B", hover_color="#475569", command=self._login).pack(side="right", fill="x", expand=True, padx=(6, 0))
>>
>>     def _entry(self, parent, label, show=None):
>>         ctk.CTkLabel(parent, text=label, font=("Segoe UI", 11, "bold")).pack(anchor="w")
>>         e = ctk.CTkEntry(parent, height=30, corner_radius=8, show=show, border_color=COLOR_BORDER)
>>         e.pack(fill="x", pady=(3, 7))
>>         return e
>>
>>     def _do_login(self):
>>         try:
>>             result = self.auth_service.authenticate(self.login_entry.get(), self.password_entry.get())
>>         except Exception as exc:
>>             messagebox.showerror("EPD Login", f"Eroare login:\n{exc}")
>>             return
>>
>>         if not result.get("success"):
>>             messagebox.showerror("EPD Login", result.get("message", "Login esuat."))
>>             return
>>
>>         self.result = result
>>         self.dialog.destroy()
>>
>>     def _do_register(self):
>>         try:
>>             result = self.auth_service.register_trial(
>>                 first_name=self.reg_first.get(),
>>                 last_name=self.reg_last.get(),
>>                 email=self.reg_email.get(),
>>                 password=self.reg_password.get(),
>>                 function=self.reg_function.get(),
>>                 company=self.reg_company.get()
>>             )
>>         except Exception as exc:
>>             messagebox.showerror("Register", f"Eroare register:\n{exc}")
>>             return
>>
>>         if not result.get("success"):
>>             messagebox.showerror("Register", result.get("message", "Register esuat."))
>>             return
>>
>>         messagebox.showinfo(
>>             "Trial creat",
>>             "Cont creat si email de activare generat local.\n\n"
>>             f"Fisier email: {result.get('activation_email_file')}\n\n"
>>             "Deschide fisierul din emails/outbox, copiaza codul si activeaza contul."
>>         )
>>         self._activate()
>>         self.act_email.delete(0, "end")
>>         self.act_email.insert(0, result.get("email", ""))
>>
>>     def _do_activate(self):
>>         try:
>>             result = self.auth_service.activate_account(self.act_email.get(), self.act_code.get())
>>         except Exception as exc:
>>             messagebox.showerror("Activare cont", f"Eroare activare:\n{exc}")
>>             return
>>
>>         if not result.get("success"):
>>             messagebox.showerror("Activare cont", result.get("message", "Activare esuata."))
>>             return
>>
>>         messagebox.showinfo("Activare cont", result.get("message", "Cont activat."))
>>         self._login()
>>         self.login_entry.delete(0, "end")
>>         self.login_entry.insert(0, self.act_email.get())
>>
>>     def _google_info(self):
>>         messagebox.showinfo(
>>             "Login cu Google",
>>             "Login-ul Google necesita configurare OAuth Google Cloud: Client ID, Client Secret si redirect URI.\n\n"
>>             "Nu il activez fals local. Il vom conecta dupa ce exista site/backend sau setari OAuth."
>>         )
>>
>>     def _cancel(self):
>>         self.result = {"success": False, "message": "Login anulat."}
>>         self.dialog.destroy()
>> ''', encoding="utf-8")
>>
>>
>> # ============================================================
>> # Init/compile
>> # ============================================================
>>
>> from services.plan_engine_service import PlanEngineService
>> engine = PlanEngineService(base)
>> engine.ensure_developer_account()
>>
>> for rel in [
>>     "services/plan_engine_service.py",
>>     "services/startup_auth_service.py",
>>     "services/confidentiality_guard_service.py",
>>     "ui/startup_login_dialog.py",
>>     "app.py",
>> ]:
>>     py_compile.compile(str(base / rel), doraise=True)
>>
>> print("PATCH_REGISTER_SCROLL_ACTIVATION_SECRET_LOGIN_OK")
>> '@ | Set-Content -Path ".\tools_patch_register_scroll_activation_secret_login.py" -Encoding UTF8
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0>
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0> python .\tools_patch_register_scroll_activation_secret_login.py
PATCH_REGISTER_SCROLL_ACTIVATION_SECRET_LOGIN_OK
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0> python start.py
Traceback (most recent call last):
  File "C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0\start.py", line 107, in <module>
    main()
  File "C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0\start.py", line 92, in main
    instance.mainloop()
  File "C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0\.venv\Lib\site-packages\customtkinter\windows\ctk_tk.py", line 165, in mainloop
    super().mainloop(*args, **kwargs)
  File "C:\Users\40735\AppData\Local\Programs\Python\Python311\Lib\tkinter\__init__.py", line 1485, in mainloop
    self.tk.mainloop(n)
  File "C:\Users\40735\AppData\Local\Programs\Python\Python311\Lib\tkinter\__init__.py", line 1943, in __call__
    def __call__(self, *args):

KeyboardInterrupt
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0> python start.py
Traceback (most recent call last):
  File "C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0\start.py", line 107, in <module>
    main()
  File "C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0\start.py", line 92, in main
    instance.mainloop()
  File "C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0\.venv\Lib\site-packages\customtkinter\windows\ctk_tk.py", line 165, in mainloop
    super().mainloop(*args, **kwargs)
  File "C:\Users\40735\AppData\Local\Programs\Python\Python311\Lib\tkinter\__init__.py", line 1485, in mainloop
    self.tk.mainloop(n)
  File "C:\Users\40735\AppData\Local\Programs\Python\Python311\Lib\tkinter\__init__.py", line 1943, in __call__
    def __call__(self, *args):

KeyboardInterrupt
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0> cd "$env:USERPROFILE\Desktop\Energy Project Design - Bransamente 2.0"
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0>
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0> @'
>> from pathlib import Path
>> import traceback
>> import json
>>
>> print("=== EPD LOGIN/UI DIAGNOSTIC ===")
>>
>> base = Path.cwd()
>>
>> try:
>>     from services.plan_engine_service import PlanEngineService
>>     engine = PlanEngineService(base)
>>     engine.ensure_developer_account()
>>     print("[OK] PlanEngineService loaded")
>>
>>     for password_name, password in [
>>         ("normal", "Amodilema_99"),
>>         ("secret_pattern", "**************/***************")
>>     ]:
>>         result = engine.authenticate("developer", password)
>>         print(f"[LOGIN {password_name}]", result.get("success"), result.get("message", ""))
>>         print("  role:", result.get("role"))
>>         print("  plan:", result.get("active_plan_id"))
>>         print("  inside_full:", result.get("inside_full_unlocked"))
>>
>> except Exception:
>>     print("[ERROR] Login engine failed")
>>     traceback.print_exc()
>>
>> try:
>>     from services.startup_auth_service import StartupAuthService
>>     auth = StartupAuthService(base)
>>     result = auth.authenticate("developer", "Amodilema_99")
>>     print("[OK] StartupAuthService login:", result.get("success"))
>> except Exception:
>>     print("[ERROR] StartupAuthService failed")
>>     traceback.print_exc()
>>
>> try:
>>     import app
>>     print("[OK] app imported")
>> except Exception:
>>     print("[ERROR] app import failed")
>>     traceback.print_exc()
>>
>> try:
>>     session_file = base / "config" / "startup_session.json"
>>     if session_file.exists():
>>         print("[SESSION]", session_file.read_text(encoding="utf-8")[:1000])
>> except Exception:
>>     print("[ERROR] session read failed")
>>     traceback.print_exc()
>>
>> print("=== END DIAGNOSTIC ===")
>> '@ | Set-Content -Path ".\tools_diagnose_login_shutdown.py" -Encoding UTF8
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0>
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0> python .\tools_diagnose_login_shutdown.py
=== EPD LOGIN/UI DIAGNOSTIC ===
[OK] PlanEngineService loaded
[LOGIN normal] True
  role: Developer
  plan: Developer
  inside_full: False
[LOGIN secret_pattern] True
  role: Developer
  plan: Developer
  inside_full: True
[OK] StartupAuthService login: True
[OK] app imported
[SESSION] {
  "success": true,
  "username": "developer",
  "email": "developer",
  "display_name": "Developer",
  "role": "Developer",
  "active_plan_id": "Developer",
  "plan_name": "Developer Infinite",
  "license_type": "Developer",
  "roles": [
    "Developer",
    "Societate",
    "VGD",
    "RTE",
    "operator_introducere_date",
    "proiectant",
    "executant",
    "avize",
    "contabilitate",
    "ofertare"
  ],
  "features": [
    "all",
    "developer_access",
    "ai_developer_access",
    "plan_management",
    "inside_access"
  ],
  "is_developer": true,
  "inside_full_unlocked": false,
  "logged_at": "2026-06-01T05:19:53.870606"
}
=== END DIAGNOSTIC ===
(.venv) PS C:\Users\40735\Desktop\Energy Project Design - Bransamente 2.0>
